Name,Subtitle,AM Service Time,PM Service Time,Street,City,State,Postcode,Phone,Email,Website,Minister/Pastor,URL,Presbytery,Latitude,Longitude,Attempt
Abbotsford,Unknown,9.30,6.00,443 Great North Rd,Abbotsford,New South Wales,2046,Unknown,Unknown,http://www.abbotsfordpc.org,Peter Morphew,https://preskey.org.au/index.php/new-south-wales-act/item/abbotsford-five-dock?category_id=48,Presbytery of Sydney Inner West,-33.8505529,151.129759,2
Albion Park,Unknown,9.45,6.00,250 Tongarra Rd,Albion Park,New South Wales,2527,Unknown,Unknown,http://albionparkpc.org.au,Gordon Coleman,https://preskey.org.au/index.php/new-south-wales-act/item/albion-park?category_id=48,Presbytery of the Illawarra,-34.57164845,150.76163087785403,0
Albury,Unknown,See sidebar for Service times,Unknown,402 Wagga Rd,Lavington,New South Wales,2541,Unknown,Unknown,http://www.alburychurch.org.au,David Hayes,https://preskey.org.au/index.php/new-south-wales-act/item/albury?category_id=48,Presbytery of Southern Rivers,-36.033765,146.9725506,0
Annandale-Leichhardt,Unknown,10.00 (Sunday School each Sunday at 10),Unknown,Cnr Johnston & Collins Sts,Annandale,New South Wales,2038,Unknown,Unknown,http://hunterbaillie.com,Thomas Wall,https://preskey.org.au/index.php/new-south-wales-act/item/annandale-leichhardt?category_id=48,Presbytery of Sydney Inner West,-33.881224,151.1709976,2
"Arabic, Evangelical",Unknown,Unknown,Unknown,236 Targo Rd,Toongabbie,New South Wales,2146,Unknown,Unknown,Unknown,Nabil Zakhary,https://preskey.org.au/index.php/new-south-wales-act/item/arabic-evangelical?category_id=48,unknown,-33.7892149,150.9506546,0
"Armidale, St Paul's",Unknown,9.30,Unknown,137 Faulkner St,Armidale,New South Wales,2350,Unknown,Unknown,Unknown,David Seaman,https://preskey.org.au/index.php/new-south-wales-act/item/armidale-st-paul-s?category_id=48,Presbytery of North Inland NSW,-30.5235707,151.6635423,0
Ashfield-Petersham,Unknown,"Ashfield: 9:00 am, 10:15am, 6:00 pm & Mandarin 10:00 am; Petersham, 10:00 am.",Unknown,Cnr Liverpool Rd & Knox St,Ashfield,New South Wales,2131,Unknown,Unknown,http://www.ashfieldpresbyterian.org.au,David Balzer,https://preskey.org.au/index.php/new-south-wales-act/item/ashfield-petersham?category_id=48,Presbytery of Sydney Inner West,-33.8894781,151.1274125,2
Ashford,Unknown,9.00,Unknown,Jubilee St,Ashford,New South Wales,2361,Unknown,Unknown,Unknown,Peter Barber,https://preskey.org.au/index.php/new-south-wales-act/item/ashford?category_id=48,Presbytery of North Inland NSW,-29.3210336,151.0916829,0
"Auburn, (NSW)",Unknown,10.00,Unknown,29 Queen St,Auburn,New South Wales,2144,Unknown,Unknown,http://auburnpresbyterianchurch.com.au,Tim Lee,https://preskey.org.au/index.php/new-south-wales-act/item/auburn-nsw?category_id=48,Presbytery of Western Sydney,-33.8545702,151.0255673,2
Balldale,Unknown,Unknown,6.00 (2nd Sun),Kavanagh St,Balldale,New South Wales,2646,Unknown,Unknown,Unknown,Richard Keith,https://preskey.org.au/index.php/new-south-wales-act/item/balldale?category_id=48,Presbytery of Southern Rivers,-35.8475986,146.5179511,0
